0,1,2,11,8,1047,2,4,3PI/7,4PI/7
0,3,0,10,8,1050,0,4,3PI/7,4PI/7
0,3,4,10,10,1049,2,4,3PI/7,4PI/7
0,2,5,8,12,1047,1,4,3PI/7,4PI/7
0,1,1,8,7,1048,0,4,3PI/7,4PI/7
0,1,4,9,12,1050,2,4,3PI/7,4PI/7
0,0,2,8,8,1049,2,4,3PI/7,4PI/7
0,2,2,10,7,1051,0,4,3PI/7,4PI/7
0,4,3,11,12,1051,2,4,3PI/7,4PI/7
0,2,7,12,11,1050,3,4,3PI/7,4PI/7
0,1,1,11,8,1053,1,4,3PI/7,4PI/7
1,3,4,12,12,1049,3,4,3PI/7,4PI/7
0,2,4,9,11,1052,3,4,3PI/7,4PI/7
1,2,4,12,10,1053,1,4,3PI/7,4PI/7
0,5,4,11,8,1051,2,4,3PI/7,4PI/7
